end;ComPAS_V6_SaveIndex;ComPAS_V6_FPGAIndex;ComPAS_V6_BKG_Meas_Active;ComPAS_V6_Frequency_1_Hz;ComPAS_V6_Amplitude_1_uPa;ComPAS_V6_Phase_1_deg;ComPAS_V6_X1;ComPAS_V6_Y1;ComPAS_V6_Frequency_2_Hz;ComPAS_V6_Amplitude_2_uPa;ComPAS_V6_Phase_2_deg;ComPAS_V6_X2;ComPAS_V6_Y2;ComPAS_V6_X_Blue_a_u;ComPAS_V6_Y_Blue_a_u;ComPAS_V6_X_Green_a_u;ComPAS_V6_Y_Green_a_u;ComPAS_V6_X_Red_a_u;ComPAS_V6_Y_Red_a_u;ComPAS_V6_X_BKG_Blue_a_u;ComPAS_V6_Y_BKG_Blue_a_u;ComPAS_V6_X_BKG_Green_a_u;ComPAS_V6_Y_BKG_Green_a_u;ComPAS_V6_X_BKG_Red_a_u;ComPAS_V6_Y_BKG_Red_a_u;ComPAS_V6_T_Mean_C;ComPAS_V6_R_H_Mean_percent;ComPAS_V6_Pressure_Mean_bar;ComPAS_V6_PD1_Mean_V;ComPAS_V6_PD2_Mean_V;ComPAS_V6_Laser_Red_On_per_Off;ComPAS_V6_Laser_Green_On_per_Off;ComPAS_V6_Laser_Blue_On_per_Off;ComPAS_V6_Speaker_On_per_Off;ComPAS_V6_Valve_Position;ComPAS_V6_Laser_Power_On_per_Off;ComPAS_V6_Flow_lpm;ComPAS_V6_Laser_Power_0_5V;ComPAS_V6_Modulation_Power_0_5V;ComPAS_V6_Duty_Cycle_On_Time;ComPAS_V6_Laser_Current_Blue_mA;ComPAS_V6_Laser_Current_Green_mA;ComPAS_V6_Laser_Current_Red_mA;ComPAS_V6_Laser_Voltage_Blue_V;ComPAS_V6_Laser_Voltage_Green_V;ComPAS_V6_Laser_Voltage_Red_V;ComPAS_V6_X1_BKG;ComPAS_V6_Y1_BKG;ComPAS_V6_X1_Subtracted;ComPAS_V6_Y1_Subtracted;ComPAS_V6_R1_BKG_uPa;ComPAS_V6_Theta1_BKG_deg;ComPAS_V6_R1_uPa;ComPAS_V6_Theta1_deg;ComPAS_V6_R2_uPa;ComPAS_V6_Theta2_deg;ComPAS_V6_R1_BKG_Subtracted_1_per_Mm;ComPAS_V6_Theta1_BKG_Subtracted_deg;ComPAS_V6_R1_Green_1_per_Mm;ComPAS_V6_Theta1_Green_deg;ComPAS_V6_R1_BKG_Green_1_per_Mm;ComPAS_V6_Theta1_BKG_Green_deg
2022-09-06 10:39:00;68.0;4284.0;0;25002.999973;8.446531897;162.384406907;-548.0;174.0;25002.999973;5.694812911;5.101333927;-1221.0;-109.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.335662;49.716666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3;100.0;100.0;50.0;0.0;0.0261;0.0;0.0;-0.011318182;0.0;5598.233333333;-1720.033333333;-6146.233333333;1894.033333333;86.03579292248648;-17.079352381496665;8.446531896835912;162.3844069071309;18.008579650498465;-174.89866607306527;31.402789374196722;162.87270928893167;0.0;0.0;0.0;0.0
2022-09-06 10:42:00;157.5;4373.5;0;24946.538848378;237.008798925;-0.23372741;3880.894444444;1535.666666667;19299.872182578;29255.405570577;67.002149284;3048817.377777778;-3300564.194444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.472206781;49.778596296;0.0;0.0;0.0;0.0;0.733333333;0.0;0.733333333;0.0;0.733333333;1.3;100.0;100.0;50.0;0.0;546.604317929;0.0;0.0;4.373717727;0.0;5598.233333333;-1720.033333333;-1717.338888889;3255.7;86.03579292248648;-17.079352381496665;61.31396475854995;21.58866386871071;66008.1658728749;-47.27053275149389;17.972575847107766;117.81105676896857;0.0;0.0;0.0;0.0
2022-09-06 10:45:00;337.0;4553.0;0;25174.336955785;80.961213824;10.291414073;4029.392265193;-257.359116022;17474.336974646;15968.993974811;-13.840026041;866632.375690608;2531389.878453038;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.68828021;49.859688766;0.0;0.0;0.0;0.0;0.408839779;0.0;0.408839779;0.0;0.408839779;1.3;100.0;100.0;50.0;0.0;316.051228026;0.0;0.0;6.017733702;0.0;5598.233333333;-1720.033333333;-1568.84106814;1462.674217311;86.03579292248648;-17.079352381496665;59.314889174322296;-3.654543391997065;39306.63873661471;71.10113647610841;10.47297988314861;137.00573867782956;0.0;0.0;0.0;0.0
2022-09-06 10:48:00;516.0;4732.0;1;25186.232612028;15.204508967;24.777680485;454.094972067;-64.804469274;17478.757499464;76.121485277;37.01073065;881.446927374;-15323.815642458;0.0;0.0;1.324022346;1.888268156;0.0;0.0;0.0;0.0;337.927374302;-49.491620112;0.0;0.0;23.724496916;49.843484171;0.0;0.0;0.0;0.0;0.072625698;0.061452514;0.072625698;0.072625698;0.072625698;1.3;100.0;100.0;50.0;0.0;60.564417725;0.0;0.0;6.017966074;0.0;5598.233333333;-1720.033333333;-5144.138361266;1655.22886406;86.03579292248648;-17.079352381496665;0;0;225.48847431197825;-86.7078957233687;8.60836420720953;145.77310778637522;0.011260499935354343;54.96249794737594;341.5323275532706;-8.332096437266728
2022-09-06 10:51:00;661.110785463;4877.110785463;1;24945.388537572;86.498602437;-16.428231219;5654.160609613;-1630.447245018;17143.136362808;984.407003794;91.518777828;5616.693434936;-211825.719812427;0.0;0.0;-19.582158531;5.474124427;0.0;0.0;0.0;0.0;5879.371405041;-1688.03583177;0.0;0.0;23.759248182;49.829382571;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.3;100.0;100.0;50.0;0.0;748.225022925;0.0;0.0;6.016695758;0.0;5598.340875342;-1720.517956233;55.819734271;90.070711215;86.03939428315195;-17.083575304182727;0;0;3112.945000514608;-88.48112192990642;6.74374853127045;154.5404768949209;0.09927930889941511;164.38184951171985;6116.9006112371335;-16.019387387226
2022-09-06 10:54:00;918.692982456;5134.692982456;1;24945.623786421;86.413711699;-17.256237566;5618.548245614;-1738.377192982;17143.345236904;986.256786366;91.0836415;4015.399122807;-212260.290935673;0.0;0.0;65.688785221;-21.876771132;0.0;0.0;0.0;0.0;5463.645877193;-1778.745371345;0.0;0.0;23.809727374;49.801160331;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.979532164;1.0;1.3;100.0;100.0;50.0;0.0;742.167002818;0.0;0.0;6.014509463;0.0;5510.165448343;-1786.293664717;108.382797271;47.916471735;85.09505392642559;-17.961734704341023;0;0;3118.793278346542;-88.9162457871451;4.879132855331369;163.30784600346655;0.3380575767946937;-18.4196471838054;5745.8995263970055;-18.033184958935408
2022-09-06 10:57:00;1033.065597668;5249.065597668;0;24945.681974897;76.002586568;-19.311465537;4882.841107872;-1706.34548105;17143.382907357;986.949748846;90.941937349;3494.008746356;-212417.190962099;0.0;0.0;99.869607474;-29.53106679;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;23.79127356;49.801711856;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;741.8226586;0.0;0.0;6.014113319;0.0;5494.333333333;-1791.466666667;-611.492225462;85.121185617;84.89736333494685;-18.05892826413393;75.98580849470855;-19.26235106501259;3120.9624555060614;-89.05763793449951;3.0145171793922882;172.07521511201222;0.5085042547618442;-16.472749926857343;5730.626568147151;-18.238632223753616
2022-09-06 11:00:00;1301.0;5517.0;0;24949.659928;1003.880869;32.460967528;57658.0;36677.0;17146.11999;992.744969337;91.341514158;5003.0;-213638.0;0.0;0.0;53171.182091;37927.454091;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;23.810566;49.723333333;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;742.000218182;0.0;0.0;6.013681818;0.0;5494.333333333;-1791.466666667;52163.666666667;38468.466666667;84.89736333494685;-18.05892826413393;1003.8808694657295;32.460967527643746;3139.335239486255;-88.65848584247527;316.4674282032144;36.40718270532174;318.8987269192438;35.50058456190642;5730.626568147151;-18.238632223753616
2022-09-06 11:03:00;1388.0;5604.0;0;24949.698361309;1032.016401994;31.625318815;59815.171428571;36830.76;17146.147212234;992.436466075;91.040645138;3880.4;-213590.44;0.0;0.0;54331.710922086;38564.799545503;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;23.683310023;49.654927619;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;742.109318234;0.0;0.0;6.013468883;0.0;5494.333333333;-1791.466666667;54320.838095238;38622.226666667;84.89736333494685;-18.05892826413393;1031.9425916383627;31.622384470474366;3138.2938690301603;-88.95919458259628;325.43902607734015;35.41290454340569;325.31991521795874;35.367238493818625;5730.626568147151;-18.238632223753616
2022-09-06 11:06:00;1562.5;5778.5;0;24950.289508233;1046.167388665;31.37183199;60800.835227273;37068.340909091;17146.553924125;993.863858461;91.036205977;3869.829545455;-213897.943181818;0.0;0.0;55320.091698318;38880.724235534;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;23.635167739;49.615236742;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;742.371831198;0.0;0.0;6.013440083;0.0;5494.333333333;-1791.466666667;55306.501893939;38859.807575758;84.89736333494685;-18.05892826413393;1046.1128284185136;31.369337327684573;3142.8077245081786;-88.96352105918795;330.03870476178616;35.0928895013633;330.1517154988156;35.10077133273642;5730.626568147151;-18.238632223753616
2022-09-06 11:09:00;1736.5;5952.5;0;24950.738690149;917.485591145;30.993077816;53486.810344828;32223.827586207;17146.858397552;994.437202421;91.07599722;4020.655172414;-214018.551724138;0.0;0.0;48586.965789954;34409.244059563;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;23.645346778;49.578632184;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;742.869114054;0.0;0.0;6.01321536;0.0;5494.333333333;-1791.466666667;47992.477011494;34015.294252874;84.89736333494685;-18.05892826413393;917.3364942068956;31.067410776132707;3144.6200870207113;-88.92374060609451;287.2217700610938;35.327605004732014;290.7022753186113;35.30609061986656;5730.626568147151;-18.238632223753616
2022-09-06 11:12:00;1910.269855596;6126.269855596;0;24951.071795902;796.617625194;30.046873927;46939.093411552;27144.675090253;17147.072982086;995.528606839;91.183290996;4426.531137184;-214245.453068592;0.0;0.0;41522.497401168;29002.508406696;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;23.769520618;49.618438779;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;743.175095762;0.0;0.0;6.013178294;0.0;5494.333333333;-1791.466666667;41444.760078219;28936.141756919;84.89736333494685;-18.05892826413393;796.5665531045697;30.040609540412905;3148.070343167903;-88.81637874147887;246.80395350740164;34.92219717663743;247.30068264458296;34.93341260205369;5730.626568147151;-18.238632223753616
2022-09-06 11:15:00;2127.876093294;6343.876093294;0;24951.993742252;798.521940176;30.135439248;47009.306122449;27286.540816327;17147.700058913;996.42421656;91.256219687;4702.827988338;-214435.571428571;0.0;0.0;41963.673079475;28924.200314321;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;23.935243792;49.636808066;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;743.433987596;0.0;0.0;6.013309078;0.0;5494.333333333;-1791.466666667;41514.972789116;29078.007482993;84.89736333494685;-18.05892826413393;798.503830253927;30.133012377302062;3150.9490879862087;-88.74363658020512;247.48186475816237;35.00825105447722;248.85253633075195;34.577237313947315;5730.626568147151;-18.238632223753616
2022-09-06 11:18:00;2259.5;6475.5;0;24952.234092345;721.611221368;29.443218989;42719.183908046;24227.344827586;17147.887481937;995.753379964;91.054648554;3946.068965517;-214302.971264368;0.0;0.0;37830.33099373;26396.260778471;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;23.945123667;49.619534483;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;743.732771891;0.0;0.0;6.013393312;0.0;5494.333333333;-1791.466666667;37224.850574713;26018.811494253;84.89736333494685;-18.05892826413393;721.4714490034206;29.55888701489546;3148.777287221659;-88.94510305468499;221.75530263219355;34.95214332730285;225.23433484904416;34.90555831026671;5730.626568147151;-18.238632223753616
2022-09-06 11:21:00;2476.619533528;6692.619533528;0;24952.371340391;546.465611317;27.967313696;32854.481049563;17435.240524781;17147.980660012;996.529995378;91.043873028;3908.400874636;-214474.387755102;0.0;0.0;27996.104964064;19072.094032794;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;23.971309111;49.601608843;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;744.152981116;0.0;0.0;6.013368487;0.0;5494.333333333;-1791.466666667;27360.147716229;19226.707191448;84.89736333494685;-18.05892826413393;546.405090369091;27.954031519051764;3151.284944366606;-88.95600545276008;163.27798103968283;35.09673844288406;165.40199188970405;34.26429485518115;5730.626568147151;-18.238632223753616
2022-09-06 11:24:00;2550.299270073;6766.299270073;0;24952.457954225;517.060037181;27.782392932;31057.597080292;16527.430656934;17148.014782842;997.782887436;91.301137721;4877.583941606;-214723.94890511;0.0;0.0;26489.668753124;18331.935178956;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.008868508;49.608629197;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;744.433031055;0.0;0.0;6.013496669;0.0;5494.333333333;-1791.466666667;25563.263746959;18318.897323601;84.89736333494685;-18.05892826413393;516.8364683840998;28.019862962908924;3155.241773169135;-88.69871561821763;153.55755911160418;35.625772393916485;157.29260599811536;34.68482028045543;5730.626568147151;-18.238632223753616
2022-09-06 11:27:00;2782.0;6998.0;0;24952.306746326;300.592612177;21.143872526;19083.885714286;7371.668571429;17147.938349886;996.747025739;91.037960007;3887.908571429;-214517.76;0.0;0.0;13649.502610417;9175.147597423;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;23.957885337;49.565975238;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;745.238961039;0.0;0.0;6.013225766;0.0;5494.333333333;-1791.466666667;13589.552380952;9163.135238095;84.89736333494685;-18.05892826413393;300.54302118778156;21.12040627027432;3151.91653421342;-88.96168799053048;80.02834920057487;33.9909185849454;80.30392259604896;33.90885531670654;5730.626568147151;-18.238632223753616
2022-09-06 11:30:00;2982.085284281;7198.085284281;0;24953.175129113;302.911057047;20.433607559;19321.951505017;7195.431438127;17148.553570946;996.606410157;90.833639283;3121.887959866;-214502.49916388;0.0;0.0;13637.309713246;9050.511935082;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;23.950095782;49.525204571;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;745.049204386;0.0;0.0;6.013142551;0.0;5494.333333333;-1791.466666667;13827.618171683;8986.898104794;84.89736333494685;-18.05892826413393;302.89481786369055;20.42516587958271;3151.5085293003344;-89.16617113113381;80.52259024453515;33.020798124736274;79.91640852589333;33.570565595659744;5730.626568147151;-18.238632223753616
2022-09-06 11:33:00;3131.0;7347.0;0;24953.464977949;199.564164272;4.944708045;12819.022857143;3036.011428571;17148.733095417;997.119529076;91.050161683;3934.805714286;-214597.268571429;0.0;0.0;7889.659493509;5194.163181851;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.013776126;49.539870476;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;745.01773361;0.0;0.0;6.013064156;0.0;5494.333333333;-1791.466666667;7324.68952381;4827.478095238;84.89736333494685;-18.05892826413393;193.52890163043284;13.324222598082486;3153.0969277701847;-88.9495555930397;42.8331009886686;33.38765094769861;46.1216882450971;33.358938249190395;5730.626568147151;-18.238632223753616
2022-09-06 11:36:00;3305.5;7521.5;0;24953.736827045;90.150005814;-17.945242877;5839.318181818;-1878.494318182;17148.922223602;997.261237454;91.052483145;3944.045454545;-214627.857954545;0.0;0.0;400.797276859;-82.866157025;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.050261545;49.524306818;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;745.098899897;0.0;0.0;6.013091684;0.0;5494.333333333;-1791.466666667;344.984848485;-87.027651515;84.89736333494685;-18.05892826413393;90.11277093774204;-17.832855706680338;3153.5487202762924;-88.94723951633797;1.7372256197809453;-14.15832695054351;1.9983592423731207;-11.681497795517878;5730.626568147151;-18.238632223753616
2022-09-06 11:39:00;3480.0;7696.0;0;24954.357723469;89.205191357;-18.573166318;5759.045714286;-1915.702857143;17149.351668697;997.449860587;91.033168346;3872.348571429;-214670.371428571;0.0;0.0;323.662090909;-124.200454545;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.094044811;49.542942857;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;745.310943169;0.0;0.0;6.013067273;0.0;5494.333333333;-1791.466666667;264.712380952;-124.236190476;84.89736333494685;-18.05892826413393;89.16193101923706;-18.39931325169025;3154.1539919479255;-88.96657760237262;1.4277786296085435;-25.141848403192764;1.6927026955092421;-20.993553281432437;5730.626568147151;-18.238632223753616
2022-09-06 11:42:00;3629.22303207;7845.22303207;0;24955.113727327;82.763792691;-18.531645796;5342.7696793;-1778.077259475;17149.866422484;997.625384175;91.124666927;4215.572886297;-214704.460641399;0.0;0.0;193.003983302;-110.341827458;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.115420003;49.553229349;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;745.673275126;0.0;0.0;6.013042924;0.0;5494.333333333;-1791.466666667;-151.563654033;13.389407191;84.89736333494685;-18.05892826413393;82.72103879241857;-18.407476339714023;3154.749654797811;-88.87518171068912;0.7429207829451999;174.9514933499828;1.0855165378317269;-29.756927987216628;5730.626568147151;-18.238632223753616
2022-09-06 11:45:00;3829.0;8045.0;0;24955.810235771;88.976464223;-19.231018053;5722.748571429;-1972.005714286;17150.346640394;997.959313498;91.046684959;3925.165714286;-214778.651428571;0.0;0.0;269.358194805;-175.590064935;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.185732537;49.557325714;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;745.795292675;0.0;0.0;6.012853403;0.0;5494.333333333;-1791.466666667;228.415238095;-180.539047619;84.89736333494685;-18.05892826413393;88.92214212502263;-19.013472943755886;3155.758516187495;-88.95301327570184;1.4215920121231056;-38.32278916343486;1.5699636446938938;-33.09965171153556;5730.626568147151;-18.238632223753616
2022-09-06 11:48:00;4090.0;8306.0;0;24956.749985;95.267533112;-17.434665703;6187.0;-1943.0;17150.98997;997.722996873;90.396171019;1485.0;-214763.0;0.0;0.0;-24.908818182;-134.545909091;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.269462;49.567666667;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;745.8418;0.0;0.0;6.012727273;0.0;5494.333333333;-1791.466666667;692.666666667;-151.533333333;84.89736333494685;-18.05892826413393;95.26753311160549;-17.43466570332306;3155.0771447576235;-89.60382898074069;3.46206446135414;-12.340074027885949;0.6681095063253614;-100.48855747305268;5730.626568147151;-18.238632223753616
2022-09-06 11:51:00;4225.02189781;8441.02189781;0;24957.455241892;94.569326737;-18.364355078;6116.4;-1994.496350365;17151.492277537;997.232085704;90.861237372;3227.00729927;-214636.635036496;0.0;0.0;333.831593231;-139.709147313;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.28910588;49.568979562;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;745.941171427;0.0;0.0;6.012864751;0.0;5494.333333333;-1791.466666667;622.066666667;-203.029683698;84.89736333494685;-18.05892826413393;94.51032838355754;-18.06062510385908;3153.5016969851304;-89.13863740361158;3.1950420889349282;-18.075610825129775;1.7669826609702675;-22.70940148437955;5730.626568147151;-18.238632223753616
2022-09-06 11:54:00;4401.255474453;8617.255474453;0;24958.234074146;87.692694844;-19.532458595;5629.808759124;-1979.227737226;17152.01403375;998.196545349;91.109642355;4161.353284672;-214828.084671533;0.0;0.0;110.266762442;-219.085126078;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.334074339;49.576114355;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;746.018092395;0.0;0.0;6.012897333;0.0;5494.333333333;-1791.466666667;135.475425791;-187.76107056;84.89736333494685;-18.05892826413393;87.66754892972554;-19.36974478308749;3156.5498921029944;-88.89028398547428;1.1305073176927851;-54.18838489041646;1.1975747013165128;-63.28363346037006;5730.626568147151;-18.238632223753616
