end;ComPAS_V6_SaveIndex;ComPAS_V6_FPGAIndex;ComPAS_V6_BKG_Meas_Active;ComPAS_V6_Frequency_1_Hz;ComPAS_V6_Amplitude_1_uPa;ComPAS_V6_Phase_1_deg;ComPAS_V6_X1;ComPAS_V6_Y1;ComPAS_V6_Frequency_2_Hz;ComPAS_V6_Amplitude_2_uPa;ComPAS_V6_Phase_2_deg;ComPAS_V6_X2;ComPAS_V6_Y2;ComPAS_V6_X_Blue_a_u;ComPAS_V6_Y_Blue_a_u;ComPAS_V6_X_Green_a_u;ComPAS_V6_Y_Green_a_u;ComPAS_V6_X_Red_a_u;ComPAS_V6_Y_Red_a_u;ComPAS_V6_X_BKG_Blue_a_u;ComPAS_V6_Y_BKG_Blue_a_u;ComPAS_V6_X_BKG_Green_a_u;ComPAS_V6_Y_BKG_Green_a_u;ComPAS_V6_X_BKG_Red_a_u;ComPAS_V6_Y_BKG_Red_a_u;ComPAS_V6_T_Mean_C;ComPAS_V6_R_H_Mean_percent;ComPAS_V6_Pressure_Mean_bar;ComPAS_V6_PD1_Mean_V;ComPAS_V6_PD2_Mean_V;ComPAS_V6_Laser_Red_On_per_Off;ComPAS_V6_Laser_Green_On_per_Off;ComPAS_V6_Laser_Blue_On_per_Off;ComPAS_V6_Speaker_On_per_Off;ComPAS_V6_Valve_Position;ComPAS_V6_Laser_Power_On_per_Off;ComPAS_V6_Flow_lpm;ComPAS_V6_Laser_Power_0_5V;ComPAS_V6_Modulation_Power_0_5V;ComPAS_V6_Duty_Cycle_On_Time;ComPAS_V6_Laser_Current_Blue_mA;ComPAS_V6_Laser_Current_Green_mA;ComPAS_V6_Laser_Current_Red_mA;ComPAS_V6_Laser_Voltage_Blue_V;ComPAS_V6_Laser_Voltage_Green_V;ComPAS_V6_Laser_Voltage_Red_V;ComPAS_V6_X1_BKG;ComPAS_V6_Y1_BKG;ComPAS_V6_X1_Subtracted;ComPAS_V6_Y1_Subtracted;ComPAS_V6_R1_BKG_uPa;ComPAS_V6_Theta1_BKG_deg;ComPAS_V6_R1_uPa;ComPAS_V6_Theta1_deg;ComPAS_V6_R2_uPa;ComPAS_V6_Theta2_deg;ComPAS_V6_R1_BKG_Subtracted_1_per_Mm;ComPAS_V6_Theta1_BKG_Subtracted_deg;ComPAS_V6_R1_Green_1_per_Mm;ComPAS_V6_Theta1_Green_deg;ComPAS_V6_R1_BKG_Green_1_per_Mm;ComPAS_V6_Theta1_BKG_Green_deg
2022-09-06 13:18:00;9247.851170569;13463.851170569;0;24987.337929844;1316.926525107;32.251384929;75816.028428094;47826.698996656;17171.999180422;949.462046109;91.144287068;4082.149665552;-204336.872909699;0.0;0.0;70506.371206198;49844.681059664;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.547668667;9.476650502;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;746.803965833;0.0;0.0;6.011726878;0.0;5494.333333333;-1791.466666667;70321.69509476;49618.165663322;84.89736333494685;-18.05892826413393;1316.878174319803;32.24478222429268;3002.434406843858;-88.85552305882138;420.2265998471359;35.206346645645205;421.6011872099407;35.25851005552459;5730.626568147151;-18.238632223753616
2022-09-06 13:21:00;9388.170553936;13604.170553936;0;24987.79014286;1269.81529836;33.291820968;72255.470845481;47431.119533528;17172.299713206;949.671603891;91.273533611;4543.930029155;-204372.412536443;0.0;0.0;69234.819912547;49833.525121682;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.594897069;9.371054422;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;746.77634446;0.0;0.0;6.011711119;0.0;5494.333333333;-1791.466666667;66761.137512148;49222.586200194;84.89736333494685;-18.05892826413393;1269.7459579050208;33.28235146229063;3003.099534894818;-88.72631964798659;404.9960608653706;36.401129010286745;416.51511943920025;35.745413910188375;5730.626568147151;-18.238632223753616
2022-09-06 13:24:00;9557.802919708;13773.802919708;0;24988.204010393;1348.69265554;33.285431708;76729.052554745;50389.540145985;17172.609753526;948.885290953;90.845661427;3015.59270073;-204230.519708029;0.0;0.0;71217.680697584;52606.786406531;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.424554593;9.19783163;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;746.901255289;0.0;0.0;6.011573152;0.0;5494.333333333;-1791.466666667;71234.719221411;52181.006812652;84.89736333494685;-18.05892826413393;1348.5360068570296;33.2937258405048;3000.600099957282;-89.15405307886527;431.15146746893686;36.22360081318007;432.31633119220993;36.452389842394446;5730.626568147151;-18.238632223753616
2022-09-06 13:27:00;9756.0;13972.0;0;24988.680811423;1368.142384669;33.023364097;78085.365714286;50738.377142857;17172.937270989;949.446869782;91.038883227;3706.451428571;-204339.017142857;0.0;0.0;72639.747285777;52522.235909126;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.509650606;9.11336381;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.061964052;0.0;0.0;6.011833403;0.0;5494.333333333;-1791.466666667;72591.032380952;52529.843809524;84.89736333494685;-18.05892826413393;1368.0199880138275;33.015040645642515;3002.3607339328055;-88.96084095359659;437.5078110093117;35.891039037467465;437.6787647780187;35.86884505768389;5730.626568147151;-18.238632223753616
2022-09-06 13:30:00;9930.0;14146.0;0;24989.091608789;1295.002549651;33.047151692;73884.84;48064.817142857;17173.218190069;949.327833181;91.064559099;3797.708571429;-204311.16;0.0;0.0;68684.893779189;50021.321623406;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.729005943;9.105175238;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.077891221;0.0;0.0;6.011853143;0.0;5494.333333333;-1791.466666667;68390.506666667;49856.283809524;84.89736333494685;-18.05892826413393;1294.876007874711;33.04548892395329;3001.976178324763;-88.93511632894874;413.24166527955845;36.09183257801695;414.877936674278;36.06482285437526;5730.626568147151;-18.238632223753616
2022-09-06 13:33:00;10104.0;14320.0;0;24989.428182137;1245.058858343;32.570261316;71417.097142857;45617.662857143;17173.449842034;949.150108483;91.034987707;3691.548571429;-204274.062857143;0.0;0.0;66127.719753263;47507.444740234;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.882438811;9.096365714;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.201404052;0.0;0.0;6.011782026;0.0;5973.402285714;-1974.039619048;65443.694857143;47591.70247619;92.42066220703535;-18.287251974432944;1244.9269795294492;32.56840116210367;3001.4027083801375;-88.96468925370357;395.1014425334443;36.02524777259835;397.56727107642064;35.69420425393897;5730.626568147151;-18.238632223753616
2022-09-06 13:36:00;10326.02189781;14542.02189781;0;24989.910907582;1200.15569578;32.307775045;69041.369343066;43663.640875912;17173.805076556;947.742992136;90.81954427;2918.617518248;-203987.129927007;0.0;0.0;62036.263709964;44437.899611834;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.949931181;9.065619951;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.138351148;0.0;0.0;6.011718142;0.0;6217.066666667;-2066.9;62824.302676399;45730.540875912;96.24766434532991;-18.389686915235;1200.0739187232296;32.31037429813818;2997.00422346666;-89.18027644110296;379.4129970795975;36.05130887879977;372.59852010085166;35.614833300408016;5730.626568147151;-18.238632223753616
2022-09-06 13:39:00;10452.5;14668.5;0;24990.106776517;1222.612673977;32.298640816;70345.420454545;44457.931818182;17173.915409852;949.246924321;91.046850185;3734.022727273;-204295.119318182;0.0;0.0;64722.844797506;46192.994380176;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.945666095;8.96619697;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.257225465;0.0;0.0;6.011842717;0.0;6217.066666667;-2066.9;64128.353787879;46524.831818182;96.24766434532991;-18.389686915235;1222.5020185633139;32.29266887580451;3001.7233283280266;-88.95288774259588;386.84376839093596;35.960716133030616;388.25353345887794;35.51562614287099;5730.626568147151;-18.238632223753616
2022-09-06 13:42:00;10627.0;14843.0;0;24990.168643891;1258.310253211;32.266482478;72423.165714286;45719.154285714;17173.957270909;949.929234924;91.056977771;3773.285714286;-204440.165714286;0.0;0.0;66899.29845456;47447.928376577;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.969016682;8.52164;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.353082701;0.0;0.0;6.011752727;0.0;6217.066666667;-2066.9;66206.099047619;47786.054285714;96.24766434532991;-18.389686915235;1258.2030590398322;32.263318187814356;3003.8643828968643;-88.9426304664027;398.67277128216864;35.82089302610547;400.4647661103012;35.34594454350323;5730.626568147151;-18.238632223753616
2022-09-06 13:45:00;10801.0;15017.0;0;24989.562298337;296.11103645;19.284232075;17336.017142857;9610.48;17173.535669686;953.341630553;91.076653349;3857.08;-205174.0;0.0;0.0;14472.004428613;13150.24474028;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.937790918;5.617582857;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.501705299;0.0;0.0;6.011786234;0.0;6217.066666667;-2066.9;11118.95047619;11677.38;96.24766434532991;-18.389686915235;291.19271046265294;29.002449217766753;3014.665920862586;-88.9230195967486;78.72987373269147;46.40326344436004;95.47727743241764;42.26041392341962;5730.626568147151;-18.238632223753616
2022-09-06 13:48:00;10991.855685131;15207.855685131;0;24988.742318478;85.395193085;-18.498477266;5511.60787172;-1819.724489796;17172.975684983;956.707361177;90.98107476;3526.413994169;-205908.00728863;0.0;0.0;209.480792208;99.244178371;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.883367115;5.146857629;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.898670011;0.0;0.0;6.011696833;0.0;6217.066666667;-2066.9;-705.458794947;247.175510204;96.24766434532991;-18.389686915235;85.26790789456132;-18.271269403242243;3025.3599652580147;-89.01883908824503;3.649850243086185;160.6907870459162;1.1318119275215581;25.349847173563745;5730.626568147151;-18.238632223753616
2022-09-06 13:51:00;11150.0;15366.0;0;24988.646012543;85.788689135;-21.053786726;5452.834285714;-2074.914285714;17172.910182189;957.589464157;91.052692896;3788.137142857;-206089.737142857;0.0;0.0;14.768064935;-272.738636364;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.863750107;4.997129524;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.955739065;0.0;0.0;6.011754286;0.0;6217.066666667;-2066.9;-764.232380952;-8.014285714;96.24766434532991;-18.389686915235;85.70900169532561;-20.832837317779077;3028.097519019288;-88.9469643911745;3.731716615073845;-179.39917762264366;1.333649592831904;-86.90061405995817;5730.626568147151;-18.238632223753616
2022-09-06 13:54:00;11324.0;15540.0;0;24988.797498486;87.076498049;-21.453879151;5519.44;-2149.44;17173.015898109;958.090977349;91.047677712;3773.4;-206197.611428571;0.0;0.0;59.318714286;-359.153181818;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.927876122;5.089601905;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.768514078;0.0;0.0;6.011841039;0.0;6217.066666667;-2066.9;-697.626666667;-82.54;96.24766434532991;-18.389686915235;87.01549799721133;-21.27747152466196;3029.6780227433514;-88.9516087815989;3.430054975025816;-173.25239399876537;1.7773919431486742;-80.6215393968337;5730.626568147151;-18.238632223753616
2022-09-06 13:57:00;11479.759124088;15695.759124088;0;24989.496515442;238.085966847;10.426665971;15514.38540146;3989.21459854;17173.463002905;956.525996059;91.384059126;4974.035036496;-205837.433576642;0.0;0.0;7078.697419239;4316.324827506;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.95881218;7.718213139;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.931805375;0.0;0.0;6.011641234;0.0;6217.066666667;-2066.9;9297.318734793;6056.11459854;96.24766434532991;-18.389686915235;235.32979502084868;14.420084510521905;3024.7623687256855;-88.61572428040083;54.177349520629996;33.07953381188436;40.48179283767451;31.373276044028934;5730.626568147151;-18.238632223753616
2022-09-06 14:00:00;11701.408759124;15917.408759124;0;24990.857549044;528.313582795;27.027920511;32033.408759124;16341.322627737;17174.380708999;953.974023714;91.544669777;5536.560583942;-205272.287591241;0.0;0.0;26466.793371777;18221.27466134;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.968936299;8.363856934;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.3;100.0;100.0;50.0;0.0;747.669053763;0.0;0.0;6.011539708;0.0;6217.066666667;-2066.9;25816.342092457;18408.222627737;96.24766434532991;-18.389686915235;528.2862530355228;27.02766233486533;3016.673951411624;-88.4550049696039;154.81646915540813;35.49059179658689;156.89374692451452;34.54577724434736;5730.626568147151;-18.238632223753616
2022-09-06 14:03:00;11846.742857143;16062.742857143;0;24991.551266011;530.977549724;27.150999509;32158.097142857;16485.222857143;17174.910923891;951.511509468;91.047061127;3743.68;-204782.708571429;0.0;0.0;26803.442350669;18331.575129903;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.953034091;8.473171429;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.255428571;100.0;100.0;50.0;0.0;748.010603065;0.0;0.0;6.011755221;0.0;6217.066666667;-2066.9;25941.03047619;18552.122857143;96.24766434532991;-18.389686915235;530.8796298809887;27.141063061721535;3008.8877134714744;-88.95267928177343;155.7202462799271;35.57103169739243;158.55381545670753;34.36924517934755;5730.626568147151;-18.238632223753616
2022-09-06 14:06:00;12108.5;16324.5;0;24991.929968;520.059050406;26.627508943;31648.0;15852.0;17175.169978;950.663768313;90.703710826;2514.5;-204620.5;0.0;0.0;24920.9093635;16803.181364;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.927124;8.589166666;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.20385;0.0;0.0;6.011631818;0.0;6217.066666667;-2066.9;25430.933333333;17918.9;96.24766434532991;-18.389686915235;519.9902378707498;26.60558995401896;3006.2290638903905;-89.2959503752606;151.8995517908769;35.16892252440205;146.7570778518936;33.990226635141795;5730.626568147151;-18.238632223753616
2022-09-06 14:09:00;12283.5;16499.5;0;24992.13997;482.978401335;26.162521194;29508.5;14495.5;17175.349967;949.60942796;90.67749255;2417.0;-204397.0;0.0;0.0;25194.454818;16989.8177275;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.955138;8.641833333;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.19935;0.0;0.0;6.011704545;0.0;6217.066666667;-2066.9;23291.433333333;16562.4;96.24766434532991;-18.389686915235;482.9777119377013;26.161717375038563;3002.928680599678;-89.32250744956147;139.54627882234306;35.41640659941068;148.37395664064638;33.993658918801415;5730.626568147151;-18.238632223753616
2022-09-06 14:12:00;12457.0;16673.0;0;24992.369981;502.543868709;27.311863105;30395.0;15696.0;17175.469929;953.112949803;91.624429929;5816.0;-205083.0;0.0;0.0;23295.000273;16335.999545;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.934683333;8.718333333;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.084509091;0.0;0.0;6.011954545;0.0;6217.066666667;-2066.9;24177.933333333;17762.9;96.24766434532991;-18.389686915235;502.5438687086725;27.311863105297398;3014.0077894567858;-88.37557007140327;146.4883384878938;36.303759010927784;138.92283862039363;35.04068643349486;5730.626568147151;-18.238632223753616
2022-09-06 14:15:00;12544.0;16760.0;0;24992.146239257;473.79556583;26.353773746;28895.485714286;14310.931428571;17175.314983263;951.776282961;91.063683911;3804.348571429;-204838.188571429;0.0;0.0;23471.194558434;16100.725779229;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.913555314;8.806154286;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.311224571;0.0;0.0;6.011871169;0.0;6217.066666667;-2066.9;22678.419047619;16377.831428571;96.24766434532991;-18.389686915235;473.70175123744593;26.347617808305046;3009.7190310689284;-88.93599889076525;136.58837560259138;35.83594808335712;138.9750350813355;34.449269782156605;5730.626568147151;-18.238632223753616
2022-09-06 14:18:00;12718.0;16934.0;0;24992.3866416;665.795926506;27.961662311;39987.08;21307.76;17175.484408623;949.605046607;91.038408759;3705.371428571;-204372.457142857;0.0;0.0;33966.108844137;22766.943961029;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.9482012;10.457026667;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.740990909;0.0;0.0;6.011802961;0.0;6217.066666667;-2066.9;33770.013333333;23374.66;96.24766434532991;-18.389686915235;665.6305709292236;28.051641512304816;3002.8516198490315;-88.96131362473747;200.53475982996417;34.68990024409773;199.65556167095363;33.83331975685481;5730.626568147151;-18.238632223753616
2022-09-06 14:21:00;12850.123906706;17066.123906706;0;24992.693792535;696.487666518;29.423893117;41294.440233236;23286.422740525;17175.692768105;948.449238754;91.053112865;3752.60058309;-204126.016034985;0.0;0.0;37228.042413959;25509.675532631;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.92008971;10.661368804;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.103200504;0.0;0.0;6.011971826;0.0;6217.066666667;-2066.9;35077.373566569;25353.322740525;96.24766434532991;-18.389686915235;696.4482580091824;29.419164858112584;2999.2445154042;-88.94680764774868;211.32600200798478;35.85875629164353;220.35339647940822;34.42001128648732;5730.626568147151;-18.238632223753616
2022-09-06 14:24:00;13091.105263158;17308.100877193;0;24992.457303338;717.327368608;28.490143639;42916.928362573;23283.50877193;17175.53180976;947.777493188;90.882980694;3144.285087719;-203991.230994152;0.0;0.0;37237.994025776;25403.307891868;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.987291171;10.778508772;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.634236111;0.0;0.0;6.012258227;0.0;6217.066666667;-2066.9;36699.861695906;25350.40877193;96.24766434532991;-18.389686915235;717.2851742315047;28.480940101086947;2997.113725198399;-89.11692282608868;217.78794280882036;34.63475521106781;220.10038067915164;34.301334191700406;5730.626568147151;-18.238632223753616
2022-09-06 14:27:00;13240.5;17457.5;0;24992.272292227;724.103503519;28.831133009;43178.732954545;23760.903409091;17175.400290085;948.488903275;91.06071957;3780.426136364;-204131.585227273;0.0;0.0;37641.848413176;25524.044483415;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;25.023139155;10.826498106;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.284883574;0.0;0.0;6.012304391;0.0;6217.066666667;-2066.9;36961.666287879;25827.803409091;96.24766434532991;-18.389686915235;724.0230990367132;28.82362891884227;2999.3338576535793;-88.93902893944853;220.16774118609135;34.94479901167314;222.06243371042538;34.14026466795509;5730.626568147151;-18.238632223753616
2022-09-06 14:30:00;13415.0;17632.0;0;24991.515152314;726.432974187;29.047261298;43227.88;23997.051428571;17174.878754274;949.066856872;91.077734093;3843.634285714;-204253.811428571;0.0;0.0;37816.034558429;25801.223961034;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.994713333;10.875190476;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.063260519;0.0;0.0;6.012250442;0.0;6217.066666667;-2066.9;37010.813333333;26063.951428571;96.24766434532991;-18.389686915235;726.3331700675666;29.035926649338727;3001.1464557475733;-88.92193917116737;221.02636651125732;35.15417595249454;223.52683202475285;34.3050394999933;5730.626568147151;-18.238632223753616
2022-09-06 14:33:00;13588.5;17805.5;0;24990.492141195;724.87192066;29.129862804;43100.011494253;24009.988505747;17174.175532466;949.239290694;91.065067383;3799.24137931;-204291.804597701;0.0;0.0;37638.177388713;25766.941551753;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.990913222;10.935570881;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.256135214;0.0;0.0;6.01225303;0.0;6217.066666667;-2066.9;36882.944827586;26076.888505747;96.24766434532991;-18.389686915235;724.7838421662959;29.12113677287;3001.692303180543;-88.93458571747195;220.55265435025962;35.26098034811444;222.71540911234246;34.395381228067585;5730.626568147151;-18.238632223753616
2022-09-06 14:36:00;13762.5;17979.5;0;24989.612229943;723.032698123;29.351687016;42896.176136364;24117.823863636;17173.571150574;949.382500112;91.066517891;3804.653409091;-204323.153409091;0.0;0.0;37467.349962778;25927.709772716;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;25.006886083;10.976899621;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.236288481;0.0;0.0;6.012334814;0.0;6217.066666667;-2066.9;36679.109469697;26184.723863636;96.24766434532991;-18.389686915235;722.9444274514161;29.346311919379662;3002.1542362199566;-88.93323204140198;220.0462470137977;35.52253198020343;222.47339617336826;34.68354822762111;5730.626568147151;-18.238632223753616
2022-09-06 14:39:00;13907.881909548;18124.881909548;0;24989.092043709;740.068513142;29.509468405;43839.579564489;24815.129815745;17173.218998715;948.924492944;91.028576266;3668.297319933;-204226.128140704;0.0;0.0;37739.744676434;26050.280495702;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.974030375;10.985838917;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.259939889;0.0;0.0;6.012188998;0.0;6217.066666667;-2066.9;37622.512897822;26882.029815745;96.24766434532991;-18.389686915235;740.0485765643972;29.511769227888234;3000.692478839973;-88.97096734197166;225.77354128159982;35.5465572292009;223.90779596455204;34.61581198204651;5730.626568147151;-18.238632223753616
2022-09-06 14:42:00;14110.0;18327.0;0;24988.102868526;741.470119268;29.479078821;43935.411428571;24828.862857143;17172.5363528;949.960170039;91.065117285;3802.205714286;-204446.971428571;0.0;0.0;38492.181571411;26623.215129846;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.982755611;11.090899048;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.786938234;0.0;0.0;6.012509143;0.0;6217.066666667;-2066.9;37718.344761905;26895.762857143;96.24766434532991;-18.389686915235;741.3733085065971;29.471741962660328;3003.972215844487;-88.93456367601001;226.19334672056078;35.49147051988177;228.52061426925775;34.669770401394324;5730.626568147151;-18.238632223753616
