end;ComPAS_V6_SaveIndex;ComPAS_V6_FPGAIndex;ComPAS_V6_BKG_Meas_Active;ComPAS_V6_Frequency_1_Hz;ComPAS_V6_Amplitude_1_uPa;ComPAS_V6_Phase_1_deg;ComPAS_V6_X1;ComPAS_V6_Y1;ComPAS_V6_Frequency_2_Hz;ComPAS_V6_Amplitude_2_uPa;ComPAS_V6_Phase_2_deg;ComPAS_V6_X2;ComPAS_V6_Y2;ComPAS_V6_X_Blue_a_u;ComPAS_V6_Y_Blue_a_u;ComPAS_V6_X_Green_a_u;ComPAS_V6_Y_Green_a_u;ComPAS_V6_X_Red_a_u;ComPAS_V6_Y_Red_a_u;ComPAS_V6_X_BKG_Blue_a_u;ComPAS_V6_Y_BKG_Blue_a_u;ComPAS_V6_X_BKG_Green_a_u;ComPAS_V6_Y_BKG_Green_a_u;ComPAS_V6_X_BKG_Red_a_u;ComPAS_V6_Y_BKG_Red_a_u;ComPAS_V6_T_Mean_C;ComPAS_V6_R_H_Mean_percent;ComPAS_V6_Pressure_Mean_bar;ComPAS_V6_PD1_Mean_V;ComPAS_V6_PD2_Mean_V;ComPAS_V6_Laser_Red_On_per_Off;ComPAS_V6_Laser_Green_On_per_Off;ComPAS_V6_Laser_Blue_On_per_Off;ComPAS_V6_Speaker_On_per_Off;ComPAS_V6_Valve_Position;ComPAS_V6_Laser_Power_On_per_Off;ComPAS_V6_Flow_lpm;ComPAS_V6_Laser_Power_0_5V;ComPAS_V6_Modulation_Power_0_5V;ComPAS_V6_Duty_Cycle_On_Time;ComPAS_V6_Laser_Current_Blue_mA;ComPAS_V6_Laser_Current_Green_mA;ComPAS_V6_Laser_Current_Red_mA;ComPAS_V6_Laser_Voltage_Blue_V;ComPAS_V6_Laser_Voltage_Green_V;ComPAS_V6_Laser_Voltage_Red_V;ComPAS_V6_X1_BKG;ComPAS_V6_Y1_BKG;ComPAS_V6_X1_Subtracted;ComPAS_V6_Y1_Subtracted;ComPAS_V6_R1_BKG_uPa;ComPAS_V6_Theta1_BKG_deg;ComPAS_V6_R1_uPa;ComPAS_V6_Theta1_deg;ComPAS_V6_R2_uPa;ComPAS_V6_Theta2_deg;ComPAS_V6_R1_BKG_Subtracted_1_per_Mm;ComPAS_V6_Theta1_BKG_Subtracted_deg;ComPAS_V6_R1_Green_1_per_Mm;ComPAS_V6_Theta1_Green_deg;ComPAS_V6_R1_BKG_Green_1_per_Mm;ComPAS_V6_Theta1_BKG_Green_deg
2022-09-06 14:45:00;14284.5;18501.5;0;24987.623649733;824.117459986;29.773216722;48678.278409091;27864.1875;17172.205805119;949.436458469;91.073288403;3829.210227273;-204333.960227273;0.0;0.0;42972.828268636;29486.325475216;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.971434023;11.878975379;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.811346281;0.0;0.0;6.012628099;0.0;6217.066666667;-2066.9;42461.211742424;29931.0875;96.24766434532991;-18.389686915235;823.9837581965596;29.78747875880569;3002.3197052485793;-88.92640505312879;253.65689073832837;35.18017079992194;254.4677844976766;34.456437018187614;5730.626568147151;-18.238632223753616
2022-09-06 14:48:00;14498.01754386;18715.01754386;0;24986.917609785;845.278483431;30.108540346;49780.74122807;28847.75877193;17171.754963089;948.242592205;90.73875987;2632.274853801;-204097.742690058;0.0;0.0;44844.882781893;30435.632852354;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.941372836;12.033601852;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.548309796;0.0;0.0;6.012516946;0.0;6217.066666667;-2066.9;43563.674561404;30914.65877193;96.24766434532991;-18.389686915235;845.229847603405;30.09213613194029;2998.571829413613;-89.26108992522906;260.82488942386004;35.3611521341255;264.63070975975;34.16422298184737;5730.626568147151;-18.238632223753616
2022-09-06 14:51:00;14620.542203986;18837.542203986;0;24986.674470089;852.750670044;29.851983416;50337.547479484;28895.077960141;17171.548433136;949.154923098;91.264022278;4507.474208675;-204262.492379836;0.0;0.0;44863.17638926;30474.30914785;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.959768684;12.056001954;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.185983273;0.0;0.0;6.012272541;0.0;6217.066666667;-2066.9;44120.480812818;30961.977960141;96.24766434532991;-18.389686915235;852.6629260509601;29.85695892437305;3001.473275693189;-88.73585533298201;263.1794122150747;35.05963321898991;264.8106876572468;34.18717834578915;5730.626568147151;-18.238632223753616
2022-09-06 14:54:00;14793.97080292;19010.97080292;0;24986.302041447;863.372062126;29.062310463;51371.471532847;28542.513868613;17171.300306975;947.747391557;91.117622244;3979.654014599;-203968.318248175;0.0;0.0;44937.486271496;30624.366499496;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.905268471;12.11590365;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.882480863;0.0;0.0;6.012254174;0.0;6217.066666667;-2066.9;45154.40486618;30609.413868613;96.24766434532991;-18.389686915235;863.341553294876;29.056996772961256;2996.991441336684;-88.88223596048576;266.3577482657209;34.13268699832559;265.52282323744066;34.273968282126354;5730.626568147151;-18.238632223753616
2022-09-06 14:57:00;14981.0;19198.0;0;24986.062238897;853.037799651;29.445324066;50561.788571429;28540.342857143;17171.133901537;947.356641285;91.070164608;3809.645714286;-203886.497142857;0.0;0.0;45123.594558451;30351.818246789;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.875435947;12.135558095;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.818567844;0.0;0.0;6.012136364;0.0;6217.066666667;-2066.9;44344.721904762;30607.242857143;96.24766434532991;-18.389686915235;852.9478023846906;29.443192435843613;2995.741968165548;-88.92954547434779;263.0886630735537;34.61388935553106;265.529205309023;33.92625308551691;5730.626568147151;-18.238632223753616
2022-09-06 15:00:00;15166.815249267;19383.815249267;0;24985.229657551;502.972475837;29.31184445;29830.275073314;16792.031671554;17170.561837433;949.721210668;91.172521265;4183.838123167;-204390.864516129;0.0;0.0;27314.996807056;20603.539401674;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.880155986;9.634158749;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.726019083;0.0;0.0;6.011972557;0.0;6217.066666667;-2066.9;23613.208406647;18858.931671554;96.24766434532991;-18.389686915235;502.88670504172643;29.37599145683787;3003.2576201991296;-88.82733118111695;147.5545134352982;38.61297264443128;167.0576484459793;37.02703295353239;5730.626568147151;-18.238632223753616
2022-09-06 15:03:00;15329.0;19546.0;0;24984.078408034;413.352458832;26.04892886;25278.36;12343.617142857;17169.768236531;952.542519044;91.066960503;3819.28;-205001.977142857;0.0;0.0;19833.222610394;14166.72474028;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.846375074;9.298457143;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.945280416;0.0;0.0;6.011956519;0.0;6217.066666667;-2066.9;19061.293333333;14410.517142857;96.24766434532991;-18.389686915235;413.26372621269365;26.026611908068656;3012.1288501950535;-88.9326770644973;116.6744709898153;37.08962364453314;119.00682518669915;35.537940168079544;5730.626568147151;-18.238632223753616
2022-09-06 15:06:00;15503.0;19720.0;0;24983.522242634;411.02896394;25.63119163;25223.68;12093.531428571;17169.389210594;953.332104588;91.0638841;3811.154285714;-205172.674285714;0.0;0.0;19803.742090891;13880.635389577;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.839476388;9.185554286;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.903696571;0.0;0.0;6.012087117;0.0;6217.066666667;-2066.9;19006.613333333;14160.431428571;96.24766434532991;-18.389686915235;410.94041275124954;25.615458875473585;3014.633843062932;-88.93583321134125;115.72795867906753;36.687088676256955;118.0824598026165;35.02698733470045;5730.626568147151;-18.238632223753616
2022-09-06 15:09:00;15660.248175182;19877.248175182;0;24983.082993209;417.171733695;25.21856704;25691.303649635;12070.613138686;17169.085956879;953.44582522;90.895521037;3208.56350365;-205207.715328467;0.0;0.0;19767.254685812;13717.426884746;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.825068131;9.122512895;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.910668653;0.0;0.0;6.012075475;0.0;6217.066666667;-2066.9;19474.236982968;14137.513138686;96.24766434532991;-18.389686915235;417.00220495314124;25.16567017780144;3014.9971398496837;-89.10421414816156;117.5010691921697;35.97814121910585;117.48047067881348;34.75859801262179;5730.626568147151;-18.238632223753616
2022-09-06 15:12:00;15852.986880466;20069.986880466;0;24982.644388574;413.121748222;25.163742461;25455.39941691;11937.005830904;17168.784377462;953.545447245;90.817843628;2930.559766764;-205233.119533528;0.0;0.0;20151.711378055;14210.890215964;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.843124781;9.078214285;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.748181195;0.0;0.0;6.012128267;0.0;6217.066666667;-2066.9;19238.332750243;14003.905830904;96.24766434532991;-18.389686915235;413.03103787625207;25.123668621951037;3015.309221718727;-89.18191909708986;116.18579362387108;36.05150274287494;120.3997899321161;35.19130699519147;5730.626568147151;-18.238632223753616
2022-09-06 15:15:00;16025.5;20242.5;0;24982.621102787;407.774553475;25.65224301;25018.982758621;12008.224137931;17168.768974828;953.909543842;91.069948634;3835.270114943;-205296.620689655;0.0;0.0;19621.697764868;13828.959315598;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.819576;9.053833333;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.864757315;0.0;0.0;6.011902665;0.0;6217.066666667;-2066.9;18801.916091954;14075.124137931;96.24766434532991;-18.389686915235;407.6870695627464;25.63935377419063;3016.46097527683;-88.92974744699276;114.67791924971766;36.81854516335618;117.2101551757454;35.17537501963998;5730.626568147151;-18.238632223753616
2022-09-06 15:18:00;16153.446488294;20370.446488294;0;24982.535678875;415.22632085;25.45611737;25523.454849498;12134.733277592;17168.677598189;954.527276008;91.401738656;5027.565217391;-205402.783444816;0.0;0.0;19839.317694377;13751.686988735;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.828476038;9.038792085;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.876713538;0.0;0.0;6.011872043;0.0;6217.066666667;-2066.9;19306.388182832;14201.633277592;96.24766434532991;-18.389686915235;415.1753619421464;25.42803096712266;3018.398096105509;-88.59787312358378;117.02408595029553;36.33791890164305;117.86493398099486;34.727889597810304;5730.626568147151;-18.238632223753616
2022-09-06 15:21:00;16375.243440233;20592.243440233;0;24982.366007722;397.229751981;25.43569494;24416.704081633;11596.252186589;17168.596241503;954.417924816;91.290774354;4628.540816327;-205392.241982507;0.0;0.0;19930.02094573;13988.085551459;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.815997522;9.015833819;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.866415969;0.0;0.0;6.011997681;0.0;6217.066666667;-2066.9;18199.637414966;13663.152186589;96.24766434532991;-18.389686915235;397.0949720863019;25.40449718345207;3018.105526835126;-88.70905067523269;111.11837314504972;36.89693549264353;118.88851769867793;35.06348333076741;5730.626568147151;-18.238632223753616
2022-09-06 15:24:00;16549.0;20766.0;0;24982.109382057;409.552148068;25.251210668;25205.314285714;11895.525714286;17168.418354143;954.052354179;91.057870722;3792.514285714;-205327.925714286;0.0;0.0;19958.942610423;13813.210974034;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.819580731;8.778224762;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.9996;0.0;0.0;6.011825766;0.0;6217.066666667;-2066.9;18988.247619048;13962.425714286;96.24766434532991;-18.389686915235;409.44722686191795;25.264740131245148;3016.909120395832;-88.9418372790561;115.08070128804357;36.32776395361217;118.51614391761905;34.686384036967894;5730.626568147151;-18.238632223753616
2022-09-06 15:27:00;16722.146443515;20939.146443515;0;24981.708075992;110.34646325;-2.260888064;7184.043514644;273.49790795;17168.143315136;956.678482325;91.305863642;4694.792468619;-205874.740585774;0.0;0.0;2442.351204678;2544.813847493;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.818683382;7.233605579;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.115504123;0.0;0.0;6.012154332;0.0;6217.066666667;-2066.9;966.976847978;2340.39790795;96.24766434532991;-18.389686915235;105.61450921231938;2.1802083825871277;3025.2139682770835;-88.69364653394989;12.364405932202464;67.55116624264285;17.222243550142025;46.176991561098376;5730.626568147151;-18.238632223753616
2022-09-06 15:30:00;16897.0;21114.0;0;24981.356589229;89.622812388;-20.033260659;5734.72;-2070.217142857;17167.90052732;957.374996127;91.070308788;3850.4;-206042.485714286;0.0;0.0;307.40287013;-270.270584416;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.812232297;7.037137143;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.773359792;0.0;0.0;6.012034026;0.0;6217.066666667;-2066.9;-482.346666667;-3.317142857;96.24766434532991;-18.389686915235;89.56799433366439;-19.84943407067026;3027.4204353617947;-88.92941500176322;2.3552059712871722;-179.60597781069984;1.9985826588044022;-41.32214303900261;5730.626568147151;-18.238632223753616
2022-09-06 15:33:00;17071.0;21288.0;0;24981.17298664;89.274907204;-21.298093943;5664.828571429;-2191.194285714;17167.775497246;957.983325197;91.058272606;3809.462857143;-206174.531428571;0.0;0.0;222.705207792;-399.027987013;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.812476229;6.978013333;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.683367065;0.0;0.0;6.011958545;0.0;6217.066666667;-2066.9;-552.238095238;-124.294285714;96.24766434532991;-18.389686915235;89.22857832654628;-21.146809876341514;3029.3487607976963;-88.94147298815199;2.7638624683395987;-167.3155959301182;2.2312404256605145;-60.83327204370645;5730.626568147151;-18.238632223753616
2022-09-06 15:36:00;17244.5;21461.5;0;24981.181050695;89.017368171;-20.850071215;5660.75862069;-2130.074712644;17167.768455885;960.660554367;91.119938484;4080.540229885;-206666.488505747;0.0;0.0;210.549907001;-350.712575758;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.763445778;7.595758621;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.733725026;0.0;0.0;6.011948485;0.0;6217.066666667;-2066.9;-556.308045977;-63.174712644;96.24766434532991;-18.389686915235;88.85264041051467;-20.620709180819624;3036.6506881983573;-88.8688666447656;2.7337394322065722;-173.5212081609837;1.9973169753423567;-59.02154708400915;5730.626568147151;-18.238632223753616
2022-09-06 15:39:00;17474.122986823;21691.122986823;0;24976.407859543;876.465661335;19.394854074;54138.380673499;24510.726207906;17164.498367675;997.49248182;90.888601141;3331.654465593;-214683.007320644;0.0;0.0;47982.551716952;26199.222492416;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.688050236;10.481226452;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.662359178;0.0;0.0;6.011877106;0.0;6217.066666667;-2066.9;47921.314006833;26577.626207906;96.24766434532991;-18.389686915235;873.0407161751997;24.35826639735917;3154.2063379932983;-89.11090113844897;267.5618418482776;29.013176002434676;266.93301169743387;28.635229478329215;5730.626568147151;-18.238632223753616
2022-09-06 15:42:00;17590.5;21807.5;0;24976.358135778;1020.044941836;25.47079678;62683.994318182;29856.806818182;17164.463306313;997.773381491;91.088929568;4083.045454545;-214734.409090909;0.0;0.0;57198.775582682;31608.568760324;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.698721977;11.434979167;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.611281198;0.0;0.0;6.011916839;0.0;6217.066666667;-2066.9;56466.927651515;31923.706818182;96.24766434532991;-18.389686915235;1019.9895788013787;25.46877331180224;3155.1519182473976;-88.91068652854992;316.72217706710467;29.481746382160217;319.0906202816467;28.92544292839246;5730.626568147151;-18.238632223753616
2022-09-06 15:45:00;17826.423357664;22043.423357664;0;24975.655943063;1035.196400524;25.747483592;63469.910948905;30608.99270073;17163.983439813;998.437835931;91.098953344;4122.259854015;-214881.41459854;0.0;0.0;58128.957273524;32094.343540492;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.742058927;13.241687105;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.86252994;0.0;0.0;6.011735726;0.0;6217.066666667;-2066.9;57252.844282238;32675.89270073;96.24766434532991;-18.389686915235;1035.1770524361375;25.746149148505904;3157.3221272949745;-88.90097929389839;321.8728338820858;29.71468192850182;324.213058441027;28.9041058345621;5730.626568147151;-18.238632223753616
2022-09-06 15:48:00;17939.5;22156.5;0;24975.331944108;1041.277159903;25.559931071;63941.840909091;30578.278409091;17163.760407989;998.607864869;91.052172827;3948.051136364;-214918.261363636;0.0;0.0;58482.955334693;32365.400371852;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.753229015;14.036227273;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.876485795;0.0;0.0;6.011922211;0.0;6217.066666667;-2066.9;57724.774242424;32645.178409091;96.24766434532991;-18.389686915235;1041.231355664594;25.558067599789293;3157.815287649558;-88.94759418722084;323.8022826721124;29.489526989836953;326.3660681203166;28.9608415353316;5730.626568147151;-18.238632223753616
2022-09-06 15:51:00;18114.0;22331.0;0;24973.319552337;602.461615736;23.07846202;37626.377142857;16242.914285714;17162.369552269;998.818527032;91.10322059;4140.708571429;-214959.222857143;0.0;0.0;33296.678194857;18647.639545417;0.0;0.0;0.0;0.0;5442.727;-1793.545;0.0;0.0;24.75223787;15.173881905;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.938157922;0.0;0.0;6.011928779;0.0;6217.066666667;-2066.9;31409.31047619;18309.814285714;96.24766434532991;-18.389686915235;602.060363253962;23.349353399746214;3158.470176753329;-88.8964614538177;177.51752915378205;30.23971605068206;186.33745545713612;29.250790922066226;5730.626568147151;-18.238632223753616
2022-09-06 15:54:00;18318.897810219;22535.897810219;1;24972.652155182;554.054066837;21.849883715;35005.017518248;14034.416058394;17161.918182258;998.997504841;91.067352408;4006.696350365;-215003.150364964;0.0;0.0;28810.90272379;15747.716212678;0.0;0.0;0.0;0.0;5735.571861314;-1631.609378102;0.0;0.0;24.690856047;16.405393674;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.016058394;1.0;1.0;100.0;100.0;50.0;0.0;748.833390086;0.0;0.0;6.011902495;0.0;6217.066666667;-2066.9;28787.950851582;16101.316058394;96.24766434532991;-18.389686915235;0;0;3159.07808439284;-88.93238670712257;119.51668415211824;34.368608825730476;160.3173565390493;28.660521256438745;5963.131202565254;-15.879566467065777
2022-09-06 15:57:00;18462.0;22679.0;1;24972.422470537;534.062068978;22.268764245;33633.097142857;13789.142857143;17161.757842234;998.721080674;91.081647591;4059.137142857;-214940.508571429;0.0;0.0;-430.673135059;-217.320923647;0.0;0.0;0.0;0.0;34713.985342857;14280.758845714;0.0;0.0;24.761804556;17.210041905;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.810053455;0.0;0.0;6.011975532;0.0;6217.066666667;-2066.9;27416.03047619;15856.042857143;96.24766434532991;-18.389686915235;0;0;3158.172449575716;-88.91810163628415;61.515839150454426;38.4975016007789;2.3554004317302297;-153.22414289832895;37536.660101739595;22.361454683689907
2022-09-06 16:00:00;18636.5;22853.5;0;24970.593534545;102.921973896;-14.386384079;6746.75;-1579.380681818;17160.500237358;998.067577199;91.080906251;4053.630681818;-214800.232954545;0.0;0.0;-27411.215636318;-15658.226483489;0.0;0.0;0.0;0.0;34643.727;14435.727;0.0;0.0;24.777817061;18.130846591;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;749.032004132;0.0;0.0;6.012036983;0.0;6217.066666667;-2066.9;529.683333333;487.519318182;96.24766434532991;-18.389686915235;101.79346951403792;-13.175404255145876;3156.110553986875;-88.91886353793306;3.514994148790606;42.62639437582732;154.13807647711948;-150.26351056230052;37531.027623408576;22.621049725945237
2022-09-06 16:03:00;18804.671532847;23021.671532847;0;24970.154461282;102.123193047;-17.535724426;6631.623357664;-2074.57080292;17160.23038314;997.924806671;90.74739008;2802.353284672;-214791.15620438;0.0;0.0;-28758.443522965;-16460.116383115;0.0;0.0;0.0;0.0;34643.727;14435.727;0.0;0.0;24.763162093;19.009272992;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;100.0;100.0;50.0;0.0;748.937023981;0.0;0.0;6.012091055;0.0;6217.066666667;-2066.9;414.556690998;-7.67080292;96.24766434532991;-18.389686915235;102.07843182943435;-17.371248988017268;3155.6839022607296;-89.25251155919;2.0244991870541775;-1.0600588358944667;161.79207706362;-150.21500396642287;37531.027623408576;22.621049725945237
2022-09-06 16:06:00;18978.809037901;23195.809037901;1;24969.839805315;92.998266968;-18.583611319;6002.650145773;-2007.814868805;17159.985650713;998.17792569;91.031422834;3867.981049563;-214829.879008746;0.0;0.0;-28622.29726178;-16373.663721754;0.0;0.0;0.0;0.0;34524.734682216;14363.51555102;0.0;0.0;24.781671978;19.801650146;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.020408163;1.0;1.0;100.0;100.0;50.0;0.0;749.120514471;0.0;0.0;6.012272926;0.0;6217.066666667;-2066.9;-214.416520894;59.085131195;96.24766434532991;-18.389686915235;0;0;3156.4957207222;-88.968509188345;2.0244991870541775;-1.0600588358944667;161.0054510428569;-150.2278648678583;37393.42032847225;22.589044859778042
2022-09-06 16:09:00;19246.0;23463.0;1;24969.019978;99.245504594;-19.094725003;6384.0;-2210.0;17159.419986;1000.510754;91.452714212;5460.0;-215299.0;0.0;0.0;0.000290323;0.000129032;0.0;0.0;0.0;0.0;6213.161;-2065.484;0.0;0.0;24.642092667;20.908;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;100.0;100.0;50.0;0.0;748.917636364;0.0;0.0;6.012354545;0.0;6242.4;-2068.166666667;141.6;-141.833333333;96.6067433997661;-18.330526156372464;0;0;3163.8928078108493;-88.5472857880961;2.0244991870541775;-1.0600588358944667;1.551257507737402e-06;23.962415730553094;6547.487591907066;-18.388710885326827
