DateTime;Smps Volume [nm3/cm3];SMPS Mass conc. [kg/m3];SMPS Mass conc. [ug/m3];Mass Equivalent diameter [nm];Median(nm);Mean(nm);Geo. Mean(nm);Mode(nm);Geo. Std. Dev.;Total Conc.(1/cm3)
44544.42674;2221898091;1.66642E-09;1.666423568;190.4555303;101.45;111.53;101.316;85.0526;1.55001;1773.73
44544.42951;28665940231;2.14995E-08;21.49945517;311.0332968;94.1187;112.279;97.3093;91.3982;1.66822;13900.3
44544.43229;1.10531E+11;8.28981E-08;82.89813599;296.4490738;72.6775;87.8573;73.634;68.539;1.78237;90999.1
44544.43507;1.44128E+11;1.08096E-07;108.0961452;282.4102806;72.1042;86.7392;72.867;76.3506;1.77792;128365
44544.43785;1.65016E+11;1.23762E-07;123.7622748;285.9726389;71.8533;86.5876;72.7545;68.539;1.77606;146056
44544.44063;1.74239E+11;1.30679E-07;130.6791646;288.9498936;71.5;86.3425;72.4409;71.0497;1.77989;153679
44544.4434;1.72159E+11;1.29119E-07;129.1192507;281.7602359;71.3451;86.1051;72.2866;71.0497;1.77958;155753
44544.44618;1.7448E+11;1.3086E-07;130.8597216;283.6220918;71.3302;85.9738;72.2596;66.1169;1.77457;157731
44544.44896;1.69364E+11;1.27023E-07;127.0228753;279.2893979;71.1018;85.6892;71.9796;68.539;1.77883;156851
44544.45174;2.21511E+11;1.66133E-07;166.1331782;284.0467217;70.8708;85.5186;71.636;66.1169;1.78605;200940
44544.45451;2.72748E+11;2.04561E-07;204.5608934;284.6375705;70.4205;85.309;71.3693;71.0497;1.78891;247422
44544.45729;2.95208E+11;2.21406E-07;221.4056873;284.779115;70.9467;85.9058;71.7819;68.539;1.79436;263447
44544.46007;3.08201E+11;2.31151E-07;231.1505617;287.9983229;71.0691;86.1494;71.9691;66.1169;1.7947;271500
44544.46285;3.14112E+11;2.35584E-07;235.5839379;287.8965348;71.344;86.5984;72.322;68.539;1.79406;272400
44544.46563;3.19582E+11;2.39687E-07;239.686742;289.3816312;71.3494;86.6776;72.3125;68.539;1.79722;274359
44544.4684;3.21263E+11;2.40947E-07;240.9468944;290.7952944;71.3543;86.8863;72.5412;66.1169;1.79422;273446
44544.47118;3.25521E+11;2.44141E-07;244.1408496;292.7814539;71.2894;86.6255;72.2437;76.3506;1.79667;277421
44544.47396;3.25846E+11;2.44385E-07;244.3845931;292.7542965;71.2718;86.5602;72.1648;68.539;1.79951;278310
44544.47674;3.2599E+11;2.44492E-07;244.4924714;289.748733;71.4158;86.7858;72.3953;68.539;1.79781;278550
44544.47951;3.32457E+11;2.49343E-07;249.3426288;293.6343958;71.3761;86.9054;72.3872;63.7804;1.80076;278765
44544.48229;3.25317E+11;2.43988E-07;243.9876573;290.2704666;71.509;86.8746;72.482;71.0497;1.79695;278144
44544.48507;2.26105E+11;1.69579E-07;169.5788255;286.2683789;71.9238;87.2065;72.887;68.539;1.79277;194413
44544.48785;1.58492E+11;1.18869E-07;118.8687374;285.3210249;71.9142;87.2161;72.9375;71.0497;1.79146;136560
44544.49063;1.3264E+11;9.94803E-08;99.480324;290.0733308;71.1965;86.4126;72.0557;71.0497;1.79887;114176
44544.4934;1.20772E+11;9.05786E-08;90.5786251;294.358307;69.4421;85.105;70.7964;66.1169;1.80149;104905
44544.49618;1.14347E+11;8.57606E-08;85.7605767;296.7356435;69.1737;84.3146;70.2411;68.539;1.7969;102382
44544.49896;1.10198E+11;8.26484E-08;82.64838725;290.0389364;69.2836;83.9999;69.8499;61.5265;1.80606;100670
44544.50174;1.14473E+11;8.58544E-08;85.85440955;297.4940444;68.9459;84.2001;70.099;68.539;1.79816;101542
44544.50451;1.11218E+11;8.34136E-08;83.41356532;288.5853245;68.7744;83.9223;69.9072;63.7804;1.7985;102335
44544.50729;1.14818E+11;8.61138E-08;86.11378016;292.9937088;69.1552;84.1311;70.1048;63.7804;1.79808;104102
44544.51007;1.15056E+11;8.62918E-08;86.29184612;292.3117258;69.3144;84.1331;70.0456;71.0497;1.80313;104438
44544.51285;1.20283E+11;9.0212E-08;90.2119544;297.2195613;69.5633;84.7338;70.5999;68.539;1.79729;105764
44544.51563;1.17928E+11;8.8446E-08;88.44602137;291.9622021;69.4403;84.6744;70.5823;61.5265;1.79593;105853
44544.5184;1.18371E+11;8.87785E-08;88.77848097;292.719711;69.3398;84.3555;70.2529;68.539;1.79934;106247
44544.52118;1.12006E+11;8.40045E-08;84.00451562;281.9536717;69.3011;83.7636;70.0413;61.5265;1.79176;107035
44544.52396;1.1931E+11;8.94827E-08;89.48265356;290.3747531;69.9752;84.9245;70.8739;63.7804;1.79644;107421
44544.52674;1.18483E+11;8.88619E-08;88.86191426;286.0722789;70.0214;84.8089;70.8965;73.6525;1.79193;108699
44544.52951;1.15991E+11;8.69934E-08;86.99338704;283.7355882;70.3713;85.607;71.2957;68.539;1.79614;109197
44544.53229;1.20107E+11;9.00803E-08;90.08033203;285.2732259;70.5243;85.2289;71.3288;61.5265;1.78918;109852
44544.53507;1.19871E+11;8.99034E-08;89.9034071;285.851177;70.5944;85.2143;71.3148;66.1169;1.78955;110292
44544.53785;1.23566E+11;9.26745E-08;92.67454058;289.3927227;70.9215;85.9142;71.7637;63.7804;1.79213;110066
44544.54063;1.20368E+11;9.02759E-08;90.27586181;278.9785883;70.964;85.8112;71.8243;66.1169;1.78892;110439
44544.5434;1.21937E+11;9.14531E-08;91.45306085;284.9301179;71.2199;85.7978;71.7797;63.7804;1.79276;110180
44544.54618;1.23178E+11;9.23836E-08;92.38362124;288.3819768;71.1306;86.4375;72.0646;68.539;1.79623;110140
44544.54896;1.2544E+11;9.408E-08;94.07997776;288.5623319;71.1192;86.1335;72.0552;66.1169;1.78969;110812
44544.55174;1.25788E+11;9.43413E-08;94.34134621;290.3865033;71.281;86.1787;72.0186;66.1169;1.79379;111627
44544.55451;1.48131E+11;1.11098E-07;111.0984837;293.6572964;73.8725;89.1843;74.4829;68.539;1.79816;119159
44544.55729;2.19893E+11;1.6492E-07;164.9195362;293.7576271;71.8404;86.9665;72.5367;68.539;1.79913;186205
44544.56007;2.64625E+11;1.98469E-07;198.4688699;296.0653505;73.31;88.705;74.1057;73.6525;1.79399;213458
44544.56285;2.79222E+11;2.09417E-07;209.4168351;291.197379;74.1232;89.4614;74.8911;71.0497;1.7899;225146
44544.56563;2.88581E+11;2.16436E-07;216.4358785;290.7057126;74.8339;90.2664;75.571;68.539;1.79143;228805
44544.5684;3.01558E+11;2.26168E-07;226.1684735;295.0051365;75.5136;91.1881;76.2742;71.0497;1.79328;230212
44544.57118;3.01231E+11;2.25923E-07;225.9233014;292.6208329;75.7908;91.3289;76.533;71.0497;1.78763;231611
44544.57396;3.09844E+11;2.32383E-07;232.382803;294.6827083;76.6675;92.2975;77.3949;82.047;1.78568;231785
44544.57674;3.21813E+11;2.4136E-07;241.359956;299.3450003;77.1301;93.022;77.8946;71.0497;1.78893;232629
44544.57951;3.31608E+11;2.48706E-07;248.7057819;300.4034939;78.2296;94.164;78.9983;79.1476;1.78302;232488
44544.58229;3.35342E+11;2.51506E-07;251.5064282;299.7449205;79.2186;95.4744;80.1158;79.1476;1.78362;228981
44544.58507;1.73443E+11;1.30082E-07;130.0820005;293.9282722;80.042;95.8194;80.8627;82.047;1.76803;121637
44544.58785;91801951071;6.88515E-08;68.8514633;289.8425853;65.1925;82.1838;66.778;49.5807;1.8741;84078.3
44544.59063;50488389715;3.78663E-08;37.86629229;275.7926357;50.9157;67.3501;54.9052;42.9351;1.83747;73322.5
44544.5934;30248351176;2.26863E-08;22.68626338;251.5187555;45.8283;58.6613;49.0134;42.9351;1.7599;69217.3
44544.59618;19679091192;1.47593E-08;14.75931839;214.5832026;44.0911;54.4027;46.4254;39.9542;1.70079;65830.2
44544.59896;16317784103;1.22383E-08;12.23833808;200.8786714;43.4773;52.6247;45.3999;42.9351;1.67138;65426.3
44544.60174;13704064565;1.0278E-08;10.27804842;183.6807862;43.172;51.3654;44.6987;42.9351;1.64929;65157
44544.60451;12549732240;9.4123E-09;9.41229918;159.6912204;42.936;50.8471;44.4921;39.9542;1.63922;65332.2
44544.60729;12178517610;9.13389E-09;9.133888208;159.0283836;43.027;50.6107;44.2883;41.4178;1.63751;65579.4
44544.61007;13181277208;9.88596E-09;9.885957906;188.0546979;46.8602;55.8925;48.4375;41.4178;1.67209;47793.3
44544.61285;19428176136;1.45711E-08;14.5711321;184.2061924;50.8944;59.5032;51.6352;46.1384;1.67556;61806.5
44544.61563;22484653729;1.68635E-08;16.8634903;181.5666989;52.6647;61.1467;53.022;57.2549;1.68165;67208.8
44544.6184;24743446365;1.85576E-08;18.55758477;197.2395305;53.3326;61.7903;53.7945;55.2316;1.66566;69943.5
44544.62118;25914251985;1.94357E-08;19.43568899;199.2016423;53.4937;62.0528;53.8245;55.2316;1.67879;71657.6
44544.62396;25755235267;1.93164E-08;19.31642645;189.8144739;53.8924;62.2439;54.1533;51.397;1.66867;72611.9
44544.62674;26156120407;1.96171E-08;19.61709031;190.7657455;53.8491;62.3162;54.0805;55.2316;1.67847;72728.3
44544.62951;25334513995;1.90009E-08;19.0008855;186.4633816;54.2257;63.7979;54.8393;55.2316;1.68562;72095.4
44544.63229;27567863150;2.06759E-08;20.67589736;201.6556752;54.1686;62.8296;54.5499;55.2316;1.6738;72943.6
44544.63507;20180123717;1.51351E-08;15.13509279;193.4696939;53.6998;61.9769;53.8443;53.2798;1.67552;57022.4
44544.63785;18605789698;1.39543E-08;13.95434227;212.7514207;56.6127;66.1236;57.1826;59.3523;1.68602;41264
44544.64063;24499002847;1.83743E-08;18.37425214;215.5701746;56.5581;65.7208;56.7638;57.2549;1.69086;55106.5
44544.6434;27145987111;2.03595E-08;20.35949033;221.4730885;55.9084;65.1738;56.0674;55.2316;1.70561;61153.9
44544.64618;26350393373;1.97628E-08;19.76279503;206.669386;55.4749;64.1697;55.3053;59.3523;1.70319;64642.7
44544.64896;27668935421;2.07517E-08;20.75170157;215.1318157;55.0518;64.2483;55.2092;57.2549;1.70642;65341.6
44544.65174;27889691823;2.09173E-08;20.91726887;215.380457;55.3412;64.5517;55.4959;61.5265;1.70692;64908.9
44544.65451;16985097371;1.27388E-08;12.73882303;219.4692843;55.1664;64.2657;55.2032;53.2798;1.71096;39445.7
44544.65729;47869077060;3.59018E-08;35.9018078;258.0763897;64.297;77.6454;65.2293;59.3523;1.77752;59304.1
44544.66007;58921053108;4.41908E-08;44.19078983;251.1185246;62.8164;76.3056;64.0205;59.3523;1.78178;76976.6
44544.66285;63897956774;4.79235E-08;47.92346758;242.7136614;62.5106;75.876;63.5283;59.3523;1.79054;86520.2
44544.66563;66870447047;5.01528E-08;50.15283529;246.9723133;62.2266;75.5808;63.31;59.3523;1.78941;90778
44544.6684;67218660791;5.0414E-08;50.41399559;242.3946332;62.1939;75.514;63.253;57.2549;1.78962;92358.5
44544.67118;68458023680;5.13435E-08;51.34351776;246.9309588;62.2262;75.5778;63.2212;59.3523;1.79377;92784
44544.67396;67095552690;5.03217E-08;50.32166452;241.8799762;62.0174;75.2759;62.9484;63.7804;1.79652;92866.5
44544.67674;40923157460;3.06924E-08;30.69236809;237.2379492;61.6067;74.4081;62.45;53.2798;1.78646;59958.6
44544.67951;78817421474;5.91131E-08;59.11306611;284.2492915;71.3393;87.869;72.9698;63.7804;1.81558;66100.6
44544.68229;1.12975E+11;8.47313E-08;84.7313003;286.4042864;73.5474;89.9821;74.8824;68.539;1.8077;89593.3
44544.68507;1.34228E+11;1.00671E-07;100.6706932;291.1345297;74.4665;91.0491;75.8498;76.3506;1.80486;102819
44544.68785;1.37467E+11;1.031E-07;103.1004648;290.2264261;74.5315;91.3448;75.9728;68.539;1.80975;104195
44544.69063;1.4033E+11;1.05248E-07;105.2478386;285.1938751;75.0212;91.8749;76.5551;66.1169;1.80639;106826
44544.6934;1.56177E+11;1.17133E-07;117.1331191;291.0274551;74.8406;91.6729;76.2484;71.0497;1.80996;117192
44544.69618;1.62964E+11;1.22223E-07;122.222862;295.8644885;75.6353;92.5655;76.8822;71.0497;1.81508;117669
44544.69896;1.81274E+11;1.35955E-07;135.9552007;294.6673525;75.2993;92.2096;76.6746;66.1169;1.80973;132946
44544.70174;1.75375E+11;1.31531E-07;131.5310304;293.3903333;75.5739;92.6978;77.0668;68.539;1.81111;127471
44544.70451;1.68682E+11;1.26512E-07;126.5118617;294.7673291;75.0968;91.901;76.3746;68.539;1.81266;124783
44544.70729;1.66079E+11;1.24559E-07;124.5594096;295.5291531;75.2671;92.2435;76.4834;76.3506;1.81932;120616
44544.71007;1.64141E+11;1.23106E-07;123.1057934;298.1531473;75.0147;91.8655;76.2241;68.539;1.81764;120330
44544.71285;1.62281E+11;1.21711E-07;121.7111176;292.0886064;75.1318;92.0364;76.3962;68.539;1.81666;120270
44544.71563;1.65518E+11;1.24139E-07;124.1385593;298.707616;75.2248;92.1;76.4699;68.539;1.81406;120662
44544.7184;1.64736E+11;1.23552E-07;123.5521231;294.0950613;75.2084;92.1753;76.479;73.6525;1.81735;120473
44544.72118;1.71255E+11;1.28441E-07;128.44125;298.1449897;73.7769;92.0828;75.9815;68.539;1.82913;121296
44544.72396;1.70185E+11;1.27639E-07;127.6387192;299.5689035;75.4196;92.267;76.571;76.3506;1.8152;122709
44544.72674;1.69243E+11;1.26933E-07;126.9325957;296.9944533;75.6086;92.505;76.7694;68.539;1.81615;121869
44544.72951;1.61609E+11;1.21207E-07;121.2070746;296.4327961;76.028;92.8075;77.1426;76.3506;1.81279;116644
44544.73229;1.73794E+11;1.30346E-07;130.3457121;301.253727;76.048;93.3697;77.4448;73.6525;1.81794;120789
44544.73507;1.47486E+11;1.10615E-07;110.6148591;287.059804;72.899;89.2926;74.3588;61.5265;1.80457;119235
44544.73785;20641980977;1.54815E-08;15.48148573;212.9481239;66.1674;73.3195;65.1343;94.7464;1.62564;42627
